====== Fe (5000) into Layer 1                   =======
        SRIM-2013.00
========================================
      Ion and Recoil IONIZATION     
 See SRIM Outputs\TDATA.txt for details   
========================================
 See file :  SRIM Outputs\TDATA.txt   for calculation data
 Ion    = Fe   Energy = 5000 keV
============= TARGET MATERIAL ======================================
Layer 1 : Layer 1
Layer Width = 15000.E+01 A ;
  Layer # 1- Density = 4.632E22 atoms/cm3 = .534 g/cm3
  Layer # 1- Li = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =001000.00
===============================================================
  Ionization Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===============================================================

  TARGET       IONIZ.       IONIZ.  
  DEPTH         by           by     
  (Ang)        IONS         RECOILS 
-----------  -----------  -----------
150001.E-02  8551.96E-02  4849.97E-04
300001.E-02  8358.35E-02  7389.77E-04
450001.E-02  8247.68E-02  9104.81E-04
600001.E-02  8080.37E-02  1079.13E-03
750001.E-02  7918.32E-02  1173.14E-03
900001.E-02  7660.92E-02  1142.14E-03
105000.E-01  7518.69E-02  1250.55E-03
120000.E-01  7362.26E-02  1264.94E-03
135000.E-01  7243.21E-02  1336.33E-03
150000.E-01  7054.90E-02  1309.19E-03
165000.E-01  6972.58E-02  1414.83E-03
180000.E-01  6710.56E-02  1462.78E-03
195000.E-01  6609.09E-02  1680.19E-03
210000.E-01  6453.93E-02  1723.49E-03
225000.E-01  6339.43E-02  1609.41E-03
240000.E-01  6192.05E-02  1700.25E-03
255000.E-01  6049.01E-02  1706.82E-03
270000.E-01  5873.44E-02  1719.06E-03
285000.E-01  5712.11E-02  1766.02E-03
300000.E-01  5548.21E-02  1866.34E-03
315000.E-01  5427.06E-02  2023.12E-03
330000.E-01  5254.83E-02  2047.77E-03
345000.E-01  5148.18E-02  2106.32E-03
360000.E-01  4994.22E-02  2148.55E-03
375000.E-01  4883.09E-02  2179.51E-03
390000.E-01  4740.60E-02  2280.73E-03
405000.E-01  4656.13E-02  2444.53E-03
420000.E-01  4505.63E-02  2525.84E-03
435000.E-01  4337.13E-02  2256.47E-03
450000.E-01  4258.35E-02  2433.87E-03
465000.E-01  4129.75E-02  2725.96E-03
480000.E-01  4011.10E-02  2856.81E-03
495000.E-01  3923.04E-02  3025.58E-03
510000.E-01  3772.84E-02  3094.50E-03
525000.E-01  3660.53E-02  3171.49E-03
540000.E-01  3573.10E-02  3149.44E-03
555000.E-01  3454.62E-02  3350.47E-03
570000.E-01  3318.09E-02  3473.38E-03
585000.E-01  3217.77E-02  3617.95E-03
600000.E-01  3122.77E-02  3530.66E-03
615000.E-01  3020.07E-02  3656.88E-03
630000.E-01  2906.54E-02  3825.39E-03
645000.E-01  2801.68E-02  4135.84E-03
660000.E-01  2712.17E-02  4193.49E-03
675000.E-01  2591.80E-02  4265.90E-03
690000.E-01  2499.09E-02  4326.16E-03
705000.E-01  2445.74E-02  4464.57E-03
720000.E-01  2306.32E-02  4658.58E-03
735000.E-01  2229.64E-02  4936.22E-03
750000.E-01  2132.95E-02  4931.11E-03
765000.E-01  2039.58E-02  4918.34E-03
780000.E-01  1964.18E-02  5008.03E-03
795000.E-01  1861.44E-02  5156.53E-03
810000.E-01  1787.16E-02  5275.81E-03
825000.E-01  1706.50E-02  5472.32E-03
840000.E-01  1601.17E-02  5858.59E-03
855000.E-01  1521.67E-02  6432.50E-03
870000.E-01  1445.38E-02  6588.08E-03
885000.E-01  1362.34E-02  6485.35E-03
900000.E-01  1274.98E-02  6759.86E-03
915000.E-01  1195.11E-02  7135.80E-03
930000.E-01  1125.65E-02  7441.53E-03
945000.E-01  1051.90E-02  7920.74E-03
960000.E-01  9784.09E-03  8141.84E-03
975000.E-01  9015.37E-03  8344.89E-03
990000.E-01  8175.89E-03  8505.37E-03
100500.E+00  7511.35E-03  8773.22E-03
102000.E+00  6671.94E-03  8796.88E-03
103500.E+00  5848.14E-03  8741.51E-03
105000.E+00  4940.51E-03  8516.93E-03
106500.E+00  4037.14E-03  7896.53E-03
108000.E+00  3195.31E-03  7034.88E-03
109500.E+00  2378.06E-03  5858.33E-03
111000.E+00  1748.22E-03  4905.67E-03
112500.E+00  1235.90E-03  4081.61E-03
114000.E+00  8189.57E-04  3169.51E-03
115500.E+00  4750.87E-04  2401.66E-03
117000.E+00  2207.41E-04  1659.03E-03
118500.E+00  9291.35E-05  9999.21E-04
120000.E+00  3561.37E-05  5921.79E-04
121500.E+00  7444.65E-06  3621.08E-04
123000.E+00  3936.52E-08  2135.68E-04
124500.E+00  0000.00E+00  1450.20E-04
126000.E+00  0000.00E+00  8050.27E-05
127500.E+00  0000.00E+00  4682.06E-05
129000.E+00  0000.00E+00  2298.38E-05
130500.E+00  0000.00E+00  7916.37E-06
132000.E+00  0000.00E+00  2709.87E-06
133500.E+00  0000.00E+00  2569.58E-06
135000.E+00  0000.00E+00  4435.47E-07
136500.E+00  0000.00E+00  0000.00E+00
138000.E+00  0000.00E+00  0000.00E+00
139500.E+00  0000.00E+00  0000.00E+00
141000.E+00  0000.00E+00  0000.00E+00
142500.E+00  0000.00E+00  0000.00E+00
144000.E+00  0000.00E+00  0000.00E+00
145500.E+00  0000.00E+00  0000.00E+00
147000.E+00  0000.00E+00  0000.00E+00
148500.E+00  0000.00E+00  0000.00E+00
150000.E+00  0000.00E+00  0000.00E+00
