====== Fe (500) into Layer 1                    =======
        SRIM-2013.00
=======================================
    Energy transferred to RECOILS      
 See SRIM Outputs\TDATA.txt for calc. details 
=======================================
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = Fe   Energy = 500 keV
============= TARGET MATERIAL ======================================
Layer  1 : Layer 1
Layer Width = 60000.E-01 AAA ;
  Layer # 1- Density = 8.481E22 atoms/cm3 = 7.865 g/cm3
  Layer # 1- Fe = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =20000.00
===========================================================
  Table Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===========================================================
   DEPTH       ENERGY      Energy       
   DEPTH        from       Absorbed     
   (Ang.)       IONS       by  Fe       
----------   ------------  -----------  
600100.E-04  1383.89E-01  1385.11E-01  
120010.E-03  1454.38E-01  1455.72E-01  
180010.E-03  1453.43E-01  1454.81E-01  
240010.E-03  1471.63E-01  1473.04E-01  
300010.E-03  1528.94E-01  1530.41E-01  
360010.E-03  1541.98E-01  1543.49E-01  
420010.E-03  1617.18E-01  1618.74E-01  
480010.E-03  1584.49E-01  1586.12E-01  
540010.E-03  1628.10E-01  1629.76E-01  
600010.E-03  1687.30E-01  1689.01E-01  
660010.E-03  1690.36E-01  1692.13E-01  
720010.E-03  1780.22E-01  1782.05E-01  
780010.E-03  1791.14E-01  1793.02E-01  
840010.E-03  1763.73E-01  1765.65E-01  
900010.E-03  1824.36E-01  1826.35E-01  
960010.E-03  1834.92E-01  1836.94E-01  
102001.E-02  1847.19E-01  1849.23E-01  
108001.E-02  1830.83E-01  1832.89E-01  
114001.E-02  1784.38E-01  1786.46E-01  
120001.E-02  1770.56E-01  1772.64E-01  
126001.E-02  1842.88E-01  1845.00E-01  
132001.E-02  1823.57E-01  1825.68E-01  
138001.E-02  1721.25E-01  1723.34E-01  
144001.E-02  1746.44E-01  1748.53E-01  
150001.E-02  1673.43E-01  1675.47E-01  
156001.E-02  1650.29E-01  1652.31E-01  
162001.E-02  1543.85E-01  1545.79E-01  
168001.E-02  1452.20E-01  1454.08E-01  
174001.E-02  1389.38E-01  1391.16E-01  
180001.E-02  1321.22E-01  1322.93E-01  
186001.E-02  1264.57E-01  1266.27E-01  
192001.E-02  1172.49E-01  1174.09E-01  
198001.E-02  1075.75E-01  1077.26E-01  
204001.E-02  1015.23E-01  1016.66E-01  
210001.E-02  9172.41E-02  9185.62E-02  
216001.E-02  8465.94E-02  8478.17E-02  
222001.E-02  7502.16E-02  7513.28E-02  
228001.E-02  6806.94E-02  6817.03E-02  
234001.E-02  5759.64E-02  5768.78E-02  
240001.E-02  5136.22E-02  5144.50E-02  
246001.E-02  4433.03E-02  4440.39E-02  
252001.E-02  4123.36E-02  4129.97E-02  
258001.E-02  3431.17E-02  3436.91E-02  
264001.E-02  2887.39E-02  2892.18E-02  
270001.E-02  2385.15E-02  2389.34E-02  
276001.E-02  2000.92E-02  2004.39E-02  
282001.E-02  1637.20E-02  1640.12E-02  
288001.E-02  1383.54E-02  1386.10E-02  
294001.E-02  1167.12E-02  1169.20E-02  
300001.E-02  9299.34E-03  9316.35E-03  
306001.E-02  6798.25E-03  6811.47E-03  
312001.E-02  5950.35E-03  5961.00E-03  
318001.E-02  4205.46E-03  4213.72E-03  
324001.E-02  3386.00E-03  3392.15E-03  
330001.E-02  1920.64E-03  1924.80E-03  
336001.E-02  1498.25E-03  1501.34E-03  
342001.E-02  8654.32E-04  8674.12E-04  
348001.E-02  6307.27E-04  6319.94E-04  
354001.E-02  4785.87E-04  4796.52E-04  
360001.E-02  4776.54E-04  4785.84E-04  
366001.E-02  2074.16E-04  2078.66E-04  
372001.E-02  1270.48E-04  1273.23E-04  
378001.E-02  8676.16E-05  8693.16E-05  
384001.E-02  4231.62E-05  4240.12E-05  
390001.E-02  1423.67E-05  1427.42E-05  
396001.E-02  9633.43E-06  9680.93E-06  
402001.E-02  0000.00E+00  0000.00E+00  
408001.E-02  0000.00E+00  0000.00E+00  
414001.E-02  0000.00E+00  0000.00E+00  
420001.E-02  0000.00E+00  0000.00E+00  
426001.E-02  0000.00E+00  0000.00E+00  
432001.E-02  0000.00E+00  0000.00E+00  
438001.E-02  0000.00E+00  0000.00E+00  
444001.E-02  0000.00E+00  0000.00E+00  
450001.E-02  0000.00E+00  0000.00E+00  
456001.E-02  0000.00E+00  0000.00E+00  
462001.E-02  0000.00E+00  0000.00E+00  
468001.E-02  0000.00E+00  0000.00E+00  
474001.E-02  0000.00E+00  0000.00E+00  
480001.E-02  0000.00E+00  0000.00E+00  
486001.E-02  0000.00E+00  0000.00E+00  
492001.E-02  0000.00E+00  0000.00E+00  
498001.E-02  0000.00E+00  0000.00E+00  
504001.E-02  0000.00E+00  0000.00E+00  
510001.E-02  0000.00E+00  0000.00E+00  
516001.E-02  0000.00E+00  0000.00E+00  
522001.E-02  0000.00E+00  0000.00E+00  
528001.E-02  0000.00E+00  0000.00E+00  
534001.E-02  0000.00E+00  0000.00E+00  
540001.E-02  0000.00E+00  0000.00E+00  
546001.E-02  0000.00E+00  0000.00E+00  
552001.E-02  0000.00E+00  0000.00E+00  
558001.E-02  0000.00E+00  0000.00E+00  
564001.E-02  0000.00E+00  0000.00E+00  
570001.E-02  0000.00E+00  0000.00E+00  
576001.E-02  0000.00E+00  0000.00E+00  
582001.E-02  0000.00E+00  0000.00E+00  
588001.E-02  0000.00E+00  0000.00E+00  
594001.E-02  0000.00E+00  0000.00E+00  
600001.E-02  0000.00E+00  0000.00E+00  
