====== Fe (5000) into Layer 1                   =======
        SRIM-2013.00
=======================================
    Energy transferred to RECOILS      
 See SRIM Outputs\TDATA.txt for calc. details 
=======================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = Fe   Energy = 5000 keV
============= TARGET MATERIAL ======================================
Layer  1 : Layer 1
Layer Width = 25000.E+00 AAA ;
  Layer # 1- Density = 8.481E22 atoms/cm3 = 7.865 g/cm3
  Layer # 1- Fe = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =1000.00
===========================================================
  Table Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===========================================================
   DEPTH       ENERGY       ENERGY    
   DEPTH        from        Absorbed  
   (Ang.)       IONS        by Recoils
----------   ------------  -----------
250010.E-03  3151.51E-02  3159.72E-02
500010.E-03  3339.02E-02  3347.89E-02
750010.E-03  3840.02E-02  3848.89E-02
100001.E-02  3192.62E-02  3201.64E-02
125001.E-02  5293.66E-02  5302.83E-02
150001.E-02  2798.04E-02  2807.35E-02
175001.E-02  3552.94E-02  3562.41E-02
200001.E-02  8005.36E-02  8015.04E-02
225001.E-02  4867.79E-02  4877.82E-02
250001.E-02  5820.74E-02  5830.71E-02
275001.E-02  4125.11E-02  4135.43E-02
300001.E-02  3521.81E-02  3532.40E-02
325001.E-02  3795.87E-02  3806.66E-02
350001.E-02  4072.09E-02  4083.29E-02
375001.E-02  4316.65E-02  4327.44E-02
400001.E-02  4360.86E-02  4371.89E-02
425001.E-02  5447.35E-02  5458.66E-02
450001.E-02  5892.50E-02  5904.25E-02
475001.E-02  4264.75E-02  4276.80E-02
500001.E-02  6475.48E-02  6487.77E-02
525001.E-02  5169.06E-02  5181.50E-02
550001.E-02  6163.49E-02  6176.27E-02
575001.E-02  4988.13E-02  5001.26E-02
600001.E-02  7068.11E-02  7081.53E-02
625001.E-02  4700.89E-02  4714.26E-02
650001.E-02  6206.45E-02  6220.39E-02
675001.E-02  6312.66E-02  6326.58E-02
700001.E-02  5981.32E-02  5996.12E-02
725001.E-02  8022.39E-02  8037.89E-02
750001.E-02  6832.78E-02  6848.69E-02
775001.E-02  7259.78E-02  7276.05E-02
800001.E-02  6917.55E-02  6933.87E-02
825001.E-02  6647.31E-02  6663.76E-02
850001.E-02  8219.12E-02  8235.64E-02
875001.E-02  7839.69E-02  7855.72E-02
900001.E-02  8297.70E-02  8313.70E-02
925001.E-02  6748.85E-02  6764.87E-02
950001.E-02  9687.82E-02  9705.02E-02
975001.E-02  7004.31E-02  7021.46E-02
100000.E-01  1020.18E-01  1021.94E-01
102500.E-01  9753.13E-02  9771.40E-02
105000.E-01  1001.62E-01  1003.48E-01
107500.E-01  1039.36E-01  1041.32E-01
110000.E-01  1150.57E-01  1152.67E-01
112500.E-01  1088.90E-01  1091.09E-01
115000.E-01  1209.58E-01  1211.71E-01
117500.E-01  1254.62E-01  1256.89E-01
120000.E-01  1147.40E-01  1149.73E-01
122500.E-01  1162.40E-01  1164.74E-01
125000.E-01  1286.37E-01  1288.92E-01
127500.E-01  1141.30E-01  1143.65E-01
130000.E-01  1309.54E-01  1312.01E-01
132500.E-01  1170.03E-01  1172.38E-01
135000.E-01  1245.58E-01  1247.89E-01
137500.E-01  1145.47E-01  1147.92E-01
140000.E-01  1121.94E-01  1124.22E-01
142500.E-01  1077.51E-01  1079.75E-01
145000.E-01  9384.96E-02  9405.47E-02
147500.E-01  9305.89E-02  9325.59E-02
150000.E-01  8927.95E-02  8946.57E-02
152500.E-01  7940.17E-02  7956.68E-02
155000.E-01  6548.62E-02  6563.44E-02
157500.E-01  5116.98E-02  5130.17E-02
160000.E-01  5015.66E-02  5027.05E-02
162500.E-01  3771.79E-02  3780.17E-02
165000.E-01  3417.78E-02  3425.69E-02
167500.E-01  2093.77E-02  2099.15E-02
170000.E-01  1488.58E-02  1492.76E-02
172500.E-01  9124.33E-03  9149.69E-03
175000.E-01  5904.92E-03  5919.79E-03
177500.E-01  5235.96E-03  5246.91E-03
180000.E-01  1682.83E-03  1688.65E-03
182500.E-01  7931.96E-04  7945.88E-04
185000.E-01  5443.31E-04  5453.99E-04
187500.E-01  2287.95E-04  2297.46E-04
190000.E-01  0000.00E+00  0000.00E+00
192500.E-01  0000.00E+00  0000.00E+00
195000.E-01  0000.00E+00  0000.00E+00
197500.E-01  0000.00E+00  0000.00E+00
200000.E-01  0000.00E+00  0000.00E+00
202500.E-01  0000.00E+00  0000.00E+00
205000.E-01  0000.00E+00  0000.00E+00
207500.E-01  0000.00E+00  0000.00E+00
210000.E-01  0000.00E+00  0000.00E+00
212500.E-01  0000.00E+00  0000.00E+00
215000.E-01  0000.00E+00  0000.00E+00
217500.E-01  0000.00E+00  0000.00E+00
220000.E-01  0000.00E+00  0000.00E+00
222500.E-01  0000.00E+00  0000.00E+00
225000.E-01  0000.00E+00  0000.00E+00
227500.E-01  0000.00E+00  0000.00E+00
230000.E-01  0000.00E+00  0000.00E+00
232500.E-01  0000.00E+00  0000.00E+00
235000.E-01  0000.00E+00  0000.00E+00
237500.E-01  0000.00E+00  0000.00E+00
240000.E-01  0000.00E+00  0000.00E+00
242500.E-01  0000.00E+00  0000.00E+00
245000.E-01  0000.00E+00  0000.00E+00
247500.E-01  0000.00E+00  0000.00E+00
250000.E-01  0000.00E+00  0000.00E+00
